County,Year,MonthNo,Value
Mono,2014,6,1.080000
Mono,2014,7,1.477419
Mono,2014,8,1.438710
Mono,2014,9,1.430000
Mono,2014,10,0.648387
Mono,2014,11,0.216667
Mono,2014,12,0.167742
Mono,2015,1,0.161290
Mono,2015,2,0.339286
Mono,2015,3,0.609677
Mono,2015,4,0.656667
Mono,2015,5,0.632258
Mono,2015,6,1.216667
Mono,2015,7,1.083871
Mono,2015,8,2.567742
Mono,2015,9,1.890000
Mono,2015,10,0.464516
Mono,2015,11,0.206667
Mono,2015,12,0.138710
Mono,2016,1,0.200000
Mono,2016,2,0.220690
Mono,2016,3,0.380645
Mono,2016,4,0.493333
Mono,2016,5,0.687097
Mono,2016,6,0.950000
Mono,2016,7,0.945161
Mono,2016,8,2.077419
Mono,2016,9,2.070000
Mono,2016,10,0.664516
Mono,2016,11,0.363333
Mono,2016,12,0.158065
Mono,2017,1,0.087097
Mono,2017,2,0.067857
Mono,2017,3,0.235484
Mono,2017,4,0.740000
Mono,2017,5,0.812903
Mono,2017,6,1.003333
Mono,2017,7,3.225806
Mono,2017,8,3.603226
Mono,2017,9,0.410000
Mono,2017,10,1.145161
Mono,2017,11,0.246667
Mono,2017,12,0.183871
Mono,2018,1,0.070968
Mono,2018,2,0.471429
Mono,2018,3,0.251613
Mono,2018,4,3.160000
Mono,2018,5,3.445161
Mono,2018,6,6.046667
Mono,2018,7,24.996774
Mono,2018,8,43.216129
Mono,2018,9,4.700000
Mono,2018,10,6.874194
Mono,2018,11,13.583333
Mono,2018,12,16.077419
Monterey,2014,1,9.238710
Monterey,2014,2,7.346429
Monterey,2014,3,7.877419
Monterey,2014,4,8.016667
Monterey,2014,5,6.664516
Monterey,2014,6,7.993333
Monterey,2014,7,6.000000
Monterey,2014,8,5.254839
Monterey,2014,9,7.320000
Monterey,2014,10,5.329032
Monterey,2014,11,5.843333
Monterey,2014,12,5.812903
Monterey,2015,1,6.912903
Monterey,2015,2,6.767857
Monterey,2015,3,6.538710
Monterey,2015,4,7.393333
Monterey,2015,5,7.396774
Monterey,2015,6,7.850000
Monterey,2015,7,6.529032
Monterey,2015,8,10.183871
Monterey,2015,9,9.043333
Monterey,2015,10,5.935484
Monterey,2015,11,5.536667
Monterey,2015,12,5.938710
Monterey,2016,1,5.658065
Monterey,2016,2,4.996552
Monterey,2016,3,4.161290
Monterey,2016,4,6.243333
Monterey,2016,5,6.590323
Monterey,2016,6,7.216667
Monterey,2016,7,9.677419
Monterey,2016,8,21.316129
Monterey,2016,9,14.606667
Monterey,2016,10,4.429032
Monterey,2016,11,5.126667
Monterey,2016,12,6.396774
Monterey,2017,1,5.412903
Monterey,2017,2,4.917857
Monterey,2017,3,4.970968
Monterey,2017,4,5.550000
Monterey,2017,5,7.090323
Monterey,2017,6,7.913333
Monterey,2017,7,8.783871
Monterey,2017,8,9.925806
Monterey,2017,9,10.156667
Monterey,2017,10,10.548387
Monterey,2017,11,4.153333
Monterey,2017,12,8.290323
Monterey,2018,1,6.093548
Monterey,2018,2,5.292857
Monterey,2018,3,3.945161
Monterey,2018,4,7.053333
Monterey,2018,5,7.106452
Monterey,2018,6,9.490000
Monterey,2018,7,7.493548
Monterey,2018,8,13.229032
Monterey,2018,9,8.653333
Monterey,2018,10,6.874194
Monterey,2018,11,17.136667
Monterey,2018,12,6.296774
Monterey,2019,1,5.103226
Monterey,2019,2,3.235714
Monterey,2019,3,3.945161
Monterey,2019,4,6.093333
Monterey,2019,5,5.000000
Monterey,2019,6,7.676667
Monterey,2019,7,8.045161
Monterey,2019,8,6.477419
Monterey,2019,9,5.973333
Monterey,2019,10,7.170968
Monterey,2019,11,4.486667
Monterey,2019,12,0.000000
Napa,2014,1,18.667742
Napa,2014,2,10.307143
Napa,2014,3,10.987097
Napa,2014,4,11.490000
Napa,2014,5,11.674194
Napa,2014,6,13.433333
Napa,2014,7,8.332258
Napa,2014,8,8.680645
Napa,2014,9,10.166667
Napa,2014,10,8.564516
Napa,2014,11,14.736667
Napa,2014,12,13.761290
Napa,2015,1,24.077419
Napa,2015,2,13.392857
Napa,2015,3,10.706452
Napa,2015,4,10.503333
Napa,2015,5,12.206452
Napa,2015,6,13.766667
Napa,2015,7,3.619355
Napa,2015,8,7.383871
Napa,2015,9,4.880000
Napa,2015,10,4.535484
Napa,2015,11,8.406667
Napa,2015,12,12.093548
Napa,2016,1,6.980645
Napa,2016,2,7.896552
Napa,2016,3,3.654839
Napa,2016,4,5.493333
Napa,2016,5,4.893548
Napa,2016,6,5.896667
Napa,2016,7,10.445161
Napa,2016,8,9.787097
Napa,2016,9,9.016667
Napa,2016,10,6.764516
Napa,2016,11,10.733333
Napa,2016,12,15.732258
Napa,2017,1,12.851613
Napa,2017,2,9.353571
Napa,2017,3,9.283871
Napa,2017,4,8.683333
Napa,2017,5,8.764516
Napa,2017,6,9.066667
Napa,2017,7,10.648387
Napa,2017,8,13.196774
Napa,2017,9,11.880000
Napa,2017,10,36.232258
Napa,2017,11,12.786667
Napa,2017,12,19.051613
Napa,2018,1,15.816129
Napa,2018,2,12.292857
Napa,2018,3,7.983871
Napa,2018,4,9.050000
Napa,2018,5,8.306452
Napa,2018,6,9.420000
Napa,2018,7,6.622581
Napa,2018,8,12.406452
Napa,2018,9,7.320000
Napa,2018,10,5.641935
Napa,2018,11,34.250000
Napa,2018,12,7.506452
Napa,2019,1,8.422581
Napa,2019,2,3.596429
Napa,2019,3,3.438710
Napa,2019,4,5.516667
Napa,2019,5,4.722581
Napa,2019,6,7.356667
Napa,2019,7,7.351613
Napa,2019,8,5.790323
Napa,2019,9,3.746667
Napa,2019,10,5.306452
Napa,2019,11,4.876667
Napa,2019,12,0.000000
Nevada,2014,1,14.506452
Nevada,2014,2,11.700000
Nevada,2014,3,12.974194
Nevada,2014,4,12.886667
Nevada,2014,5,11.003226
Nevada,2014,6,9.703333
Nevada,2014,7,10.451613
Nevada,2014,8,11.880645
Nevada,2014,9,46.920000
Nevada,2014,10,10.474194
Nevada,2014,11,13.610000
Nevada,2014,12,12.783871
Nevada,2015,1,16.232258
Nevada,2015,2,11.071429
Nevada,2015,3,7.616129
Nevada,2015,4,11.196667
Nevada,2015,5,12.374194
Nevada,2015,6,12.110000
Nevada,2015,7,8.980645
Nevada,2015,8,13.219355
Nevada,2015,9,19.100000
Nevada,2015,10,10.922581
Nevada,2015,11,16.983333
Nevada,2015,12,11.238710
Nevada,2016,1,15.067742
Nevada,2016,2,12.475862
Nevada,2016,3,7.019355
Nevada,2016,4,8.100000
Nevada,2016,5,4.725806
Nevada,2016,6,3.683333
Nevada,2016,7,7.848387
Nevada,2016,8,9.054839
Nevada,2016,9,6.533333
Nevada,2016,10,5.903226
Nevada,2016,11,6.923333
Nevada,2016,12,11.854839
Nevada,2017,1,6.270968
Nevada,2017,2,3.203571
Nevada,2017,3,8.022581
Nevada,2017,4,5.916667
Nevada,2017,5,4.080645
Nevada,2017,6,1.316667
Nevada,2017,7,10.651613
Nevada,2017,8,16.248387
Nevada,2017,9,16.000000
Nevada,2017,10,16.387097
Nevada,2017,11,14.743333
Nevada,2017,12,16.954839
Nevada,2018,1,17.058065
Nevada,2018,2,15.467857
Nevada,2018,3,13.451613
Nevada,2018,4,12.230000
Nevada,2018,5,6.406452
Nevada,2018,6,5.786667
Nevada,2018,7,12.700000
Nevada,2018,8,21.983871
Nevada,2018,9,5.893333
Nevada,2018,10,4.796774
Nevada,2018,11,20.953333
Nevada,2018,12,10.138710
Nevada,2019,1,13.970968
Nevada,2019,2,12.653571
Nevada,2019,3,11.100000
Nevada,2019,4,11.893333
Nevada,2019,5,9.061290
Nevada,2019,6,9.240000
Nevada,2019,7,9.783871
Nevada,2019,8,9.880645
Nevada,2019,9,8.953333
Nevada,2019,10,7.361290
Nevada,2019,11,4.226667
Nevada,2019,12,0.000000
Orange,2014,1,23.638710
Orange,2014,2,16.021429
Orange,2014,3,12.916129
Orange,2014,4,14.756667
Orange,2014,5,17.277419
Orange,2014,6,18.123333
Orange,2014,7,15.661290
Orange,2014,8,14.351613
Orange,2014,9,14.286667
Orange,2014,10,17.064516
Orange,2014,11,12.570000
Orange,2014,12,17.574194
Orange,2015,1,21.825806
Orange,2015,2,21.567857
Orange,2015,3,14.400000
Orange,2015,4,13.810000
Orange,2015,5,12.551613
Orange,2015,6,15.610000
Orange,2015,7,10.858065
Orange,2015,8,15.029032
Orange,2015,9,15.613333
Orange,2015,10,14.700000
Orange,2015,11,10.370000
Orange,2015,12,13.061290
Orange,2016,1,15.216129
Orange,2016,2,12.689655
Orange,2016,3,12.951613
Orange,2016,4,11.800000
Orange,2016,5,9.587097
Orange,2016,6,14.426667
Orange,2016,7,13.803226
Orange,2016,8,12.983871
Orange,2016,9,13.073333
Orange,2016,10,10.480645
Orange,2016,11,12.220000
Orange,2016,12,14.345161
Orange,2017,1,19.151613
Orange,2017,2,11.871429
Orange,2017,3,8.145161
Orange,2017,4,12.546667
Orange,2017,5,7.619355
Orange,2017,6,10.823333
Orange,2017,7,13.022581
Orange,2017,8,14.087097
Orange,2017,9,13.523333
Orange,2017,10,11.235484
Orange,2017,11,12.810000
Orange,2017,12,15.703226
Orange,2018,1,19.151613
Orange,2018,2,11.871429
Orange,2018,3,8.145161
Orange,2018,4,12.546667
Orange,2018,5,7.619355
Orange,2018,6,10.823333
Orange,2018,7,13.022581
Orange,2018,8,14.087097
Orange,2018,9,13.523333
Orange,2018,10,11.235484
Orange,2018,11,12.810000
Orange,2018,12,15.703226
Orange,2019,1,9.077419
Orange,2019,2,5.771429
Orange,2019,3,6.274194
Orange,2019,4,7.253333
Orange,2019,5,5.883871
Orange,2019,6,8.253333
Orange,2019,7,12.932258
Orange,2019,8,10.477419
Orange,2019,9,10.203333
Orange,2019,10,10.051613
Orange,2019,11,11.273333
Orange,2019,12,0.000000
Placer,2014,1,15.735484
Placer,2014,2,9.692857
Placer,2014,3,7.641935
Placer,2014,4,8.493333
Placer,2014,5,8.574194
Placer,2014,6,10.300000
Placer,2014,7,10.361290
Placer,2014,8,12.354839
Placer,2014,9,45.310000
Placer,2014,10,10.793548
Placer,2014,11,14.860000
Placer,2014,12,11.196774
Placer,2015,1,23.325806
Placer,2015,2,13.646429
Placer,2015,3,10.345161
Placer,2015,4,9.700000
Placer,2015,5,9.580645
Placer,2015,6,10.046667
Placer,2015,7,11.270968
Placer,2015,8,14.548387
Placer,2015,9,17.216667
Placer,2015,10,9.777419
Placer,2015,11,12.603333
Placer,2015,12,14.864516
Placer,2016,1,10.422581
Placer,2016,2,12.106897
Placer,2016,3,8.603226
Placer,2016,4,9.186667
Placer,2016,5,9.161290
Placer,2016,6,10.790000
Placer,2016,7,14.300000
Placer,2016,8,14.483871
Placer,2016,9,9.633333
Placer,2016,10,7.296774
Placer,2016,11,9.643333
Placer,2016,12,13.693548
Placer,2017,1,7.770968
Placer,2017,2,7.464286
Placer,2017,3,5.409677
Placer,2017,4,4.886667
Placer,2017,5,7.409677
Placer,2017,6,8.686667
Placer,2017,7,14.419355
Placer,2017,8,14.403226
Placer,2017,9,13.810000
Placer,2017,10,10.606452
Placer,2017,11,9.243333
Placer,2017,12,13.177419
Placer,2018,1,9.987097
Placer,2018,2,7.392857
Placer,2018,3,5.045161
Placer,2018,4,6.600000
Placer,2018,5,8.258065
Placer,2018,6,9.386667
Placer,2018,7,19.016129
Placer,2018,8,30.322581
Placer,2018,9,13.016667
Placer,2018,10,9.290323
Placer,2018,11,50.656667
Placer,2018,12,14.312903
Placer,2019,1,13.641935
Placer,2019,2,6.096429
Placer,2019,3,6.183871
Placer,2019,4,7.640000
Placer,2019,5,8.335484
Placer,2019,6,9.110000
Placer,2019,7,8.761290
Placer,2019,8,8.406452
Placer,2019,9,6.406667
Placer,2019,10,9.577419
Placer,2019,11,7.286667
Placer,2019,12,0.000000
Plumas,2014,1,47.806452
Plumas,2014,2,35.796429
Plumas,2014,3,22.767742
Plumas,2014,4,19.466667
Plumas,2014,5,12.551613
Plumas,2014,6,9.360000
Plumas,2014,7,13.790323
Plumas,2014,8,15.054839
Plumas,2014,9,17.093333
Plumas,2014,10,18.674194
Plumas,2014,11,42.430000
Plumas,2014,12,41.487097
Plumas,2015,1,43.451613
Plumas,2015,2,30.692857
Plumas,2015,3,21.458065
Plumas,2015,4,15.936667
Plumas,2015,5,10.567742
Plumas,2015,6,10.066667
Plumas,2015,7,6.641935
Plumas,2015,8,10.309677
Plumas,2015,9,9.220000
Plumas,2015,10,14.509677
Plumas,2015,11,40.773333
Plumas,2015,12,35.874194
Plumas,2016,1,37.096774
Plumas,2016,2,31.289655
Plumas,2016,3,18.458065
Plumas,2016,4,12.283333
Plumas,2016,5,8.545161
Plumas,2016,6,7.300000
Plumas,2016,7,8.848387
Plumas,2016,8,9.867742
Plumas,2016,9,7.256667
Plumas,2016,10,14.709677
Plumas,2016,11,29.986667
Plumas,2016,12,35.596774
Plumas,2017,1,25.519355
Plumas,2017,2,26.964286
Plumas,2017,3,22.687097
Plumas,2017,4,12.483333
Plumas,2017,5,7.874194
Plumas,2017,6,6.210000
Plumas,2017,7,15.870968
Plumas,2017,8,29.003226
Plumas,2017,9,15.940000
Plumas,2017,10,18.177419
Plumas,2017,11,30.123333
Plumas,2017,12,37.635484
Plumas,2018,1,34.983871
Plumas,2018,2,28.825000
Plumas,2018,3,22.761290
Plumas,2018,4,14.270000
Plumas,2018,5,7.990323
Plumas,2018,6,5.446667
Plumas,2018,7,15.138710
Plumas,2018,8,21.880645
Plumas,2018,9,7.976667
Plumas,2018,10,9.916129
Plumas,2018,11,23.056667
Plumas,2018,12,25.438710
Plumas,2019,1,29.854839
Plumas,2019,2,19.800000
Plumas,2019,3,16.022581
Plumas,2019,4,10.603333
Plumas,2019,5,8.716129
Plumas,2019,6,8.103333
Plumas,2019,7,9.196774
Plumas,2019,8,8.893548
Plumas,2019,9,11.353333
Plumas,2019,10,18.054839
Plumas,2019,11,13.850000
Plumas,2019,12,0.000000
Riverside,2014,1,25.264516
Riverside,2014,2,22.635714
Riverside,2014,3,18.112903
Riverside,2014,4,17.580000
Riverside,2014,5,19.522581
Riverside,2014,6,22.950000
Riverside,2014,7,20.638710
Riverside,2014,8,19.564516
Riverside,2014,9,19.680000
Riverside,2014,10,23.225806
Riverside,2014,11,17.713333
Riverside,2014,12,21.861290
Riverside,2015,1,27.303226
Riverside,2015,2,25.557143
Riverside,2015,3,15.861290
Riverside,2015,4,18.236667
Riverside,2015,5,16.541935
Riverside,2015,6,22.796667
Riverside,2015,7,20.106452
Riverside,2015,8,22.529032
Riverside,2015,9,19.426667
Riverside,2015,10,14.903226
Riverside,2015,11,11.920000
Riverside,2015,12,16.006452
Riverside,2016,1,19.274194
Riverside,2016,2,16.262069
Riverside,2016,3,15.632258
Riverside,2016,4,13.850000
Riverside,2016,5,15.090323
Riverside,2016,6,20.150000
Riverside,2016,7,22.732258
Riverside,2016,8,19.090323
Riverside,2016,9,17.796667
Riverside,2016,10,17.712903
Riverside,2016,11,15.300000
Riverside,2016,12,20.235484
Riverside,2017,1,11.761290
Riverside,2017,2,14.678571
Riverside,2017,3,14.935484
Riverside,2017,4,14.080000
Riverside,2017,5,16.661290
Riverside,2017,6,19.846667
Riverside,2017,7,21.961290
Riverside,2017,8,20.535484
Riverside,2017,9,16.386667
Riverside,2017,10,18.348387
Riverside,2017,11,21.120000
Riverside,2017,12,22.967742
Riverside,2018,1,20.725806
Riverside,2018,2,15.789286
Riverside,2018,3,10.496774
Riverside,2018,4,17.803333
Riverside,2018,5,15.938710
Riverside,2018,6,19.496667
Riverside,2018,7,19.212903
Riverside,2018,8,19.503226
Riverside,2018,9,16.696667
Riverside,2018,10,14.325806
Riverside,2018,11,17.496667
Riverside,2018,12,21.025806
Riverside,2019,1,13.393548
Riverside,2019,2,10.539286
Riverside,2019,3,9.745161
Riverside,2019,4,11.403333
Riverside,2019,5,10.980645
Riverside,2019,6,16.276667
Riverside,2019,7,16.438710
Riverside,2019,8,13.583871
Riverside,2019,9,12.463333
Riverside,2019,10,13.651613
Riverside,2019,11,14.876667
Riverside,2019,12,0.000000
Sacramento,2014,1,21.796774
Sacramento,2014,2,11.328571
Sacramento,2014,3,9.180645
Sacramento,2014,4,10.566667
Sacramento,2014,5,10.235484
Sacramento,2014,6,10.580000
Sacramento,2014,7,12.480645
Sacramento,2014,8,11.193548
Sacramento,2014,9,13.250000
Sacramento,2014,10,10.616129
Sacramento,2014,11,15.413333
Sacramento,2014,12,11.925806
Sacramento,2015,1,31.058065
Sacramento,2015,2,16.671429
Sacramento,2015,3,11.416129
Sacramento,2015,4,9.976667
Sacramento,2015,5,11.654839
Sacramento,2015,6,13.340000
Sacramento,2015,7,12.303226
Sacramento,2015,8,15.925806
Sacramento,2015,9,14.476667
Sacramento,2015,10,12.080645
Sacramento,2015,11,17.623333
Sacramento,2015,12,15.983871
Sacramento,2016,1,12.458065
Sacramento,2016,2,14.862069
Sacramento,2016,3,7.658065
Sacramento,2016,4,8.120000
Sacramento,2016,5,9.735484
Sacramento,2016,6,9.416667
Sacramento,2016,7,9.545161
Sacramento,2016,8,11.119355
Sacramento,2016,9,12.643333
Sacramento,2016,10,9.387097
Sacramento,2016,11,16.093333
Sacramento,2016,12,25.690323
Sacramento,2017,1,15.648387
Sacramento,2017,2,13.353571
Sacramento,2017,3,10.845161
Sacramento,2017,4,7.520000
Sacramento,2017,5,8.564516
Sacramento,2017,6,9.853333
Sacramento,2017,7,12.558065
Sacramento,2017,8,16.980645
Sacramento,2017,9,16.836667
Sacramento,2017,10,16.100000
Sacramento,2017,11,14.776667
Sacramento,2017,12,29.322581
Sacramento,2018,1,19.703226
Sacramento,2018,2,15.450000
Sacramento,2018,3,8.306452
Sacramento,2018,4,9.906667
Sacramento,2018,5,9.296774
Sacramento,2018,6,13.166667
Sacramento,2018,7,12.045161
Sacramento,2018,8,24.029032
Sacramento,2018,9,11.856667
Sacramento,2018,10,9.280645
Sacramento,2018,11,68.783333
Sacramento,2018,12,16.167742
Sacramento,2019,1,16.635484
Sacramento,2019,2,5.407143
Sacramento,2019,3,5.470968
Sacramento,2019,4,6.533333
Sacramento,2019,5,6.038710
Sacramento,2019,6,7.363333
Sacramento,2019,7,7.909677
Sacramento,2019,8,6.132258
Sacramento,2019,9,5.376667
Sacramento,2019,10,10.590323
Sacramento,2019,11,10.676667
Sacramento,2019,12,0.000000
San Benito,2014,1,7.548387
San Benito,2014,2,4.582143
San Benito,2014,3,4.019355
San Benito,2014,4,5.236667
San Benito,2014,5,4.267742
San Benito,2014,6,5.553333
San Benito,2014,7,5.587097
San Benito,2014,8,4.509677
San Benito,2014,9,5.416667
San Benito,2014,10,3.412903
San Benito,2014,11,3.960000
San Benito,2014,12,2.574194
San Benito,2015,1,5.629032
San Benito,2015,2,5.228571
San Benito,2015,3,3.967742
San Benito,2015,4,3.606667
San Benito,2015,5,4.029032
San Benito,2015,6,5.160000
San Benito,2015,7,3.651613
San Benito,2015,8,5.780645
San Benito,2015,9,4.370000
San Benito,2015,10,4.319355
San Benito,2015,11,3.933333
San Benito,2015,12,3.800000
San Benito,2016,1,3.816129
San Benito,2016,2,3.806897
San Benito,2016,3,2.603226
San Benito,2016,4,3.400000
San Benito,2016,5,3.983871
San Benito,2016,6,4.173333
San Benito,2016,7,6.487097
San Benito,2016,8,8.564516
San Benito,2016,9,6.943333
San Benito,2016,10,2.783871
San Benito,2016,11,3.540000
San Benito,2016,12,3.522581
San Benito,2017,1,2.325806
San Benito,2017,2,1.964286
San Benito,2017,3,3.519355
San Benito,2017,4,3.526667
San Benito,2017,5,4.283871
San Benito,2017,6,4.560000
San Benito,2017,7,5.796774
San Benito,2017,8,7.919355
San Benito,2017,9,7.850000
San Benito,2017,10,8.758065
San Benito,2017,11,3.756667
San Benito,2017,12,7.874194
San Benito,2018,1,5.864516
San Benito,2018,2,4.060714
San Benito,2018,3,2.622581
San Benito,2018,4,5.436667
San Benito,2018,5,5.032258
San Benito,2018,6,6.990000
San Benito,2018,7,5.500000
San Benito,2018,8,13.400000
San Benito,2018,9,6.313333
San Benito,2018,10,4.987097
San Benito,2018,11,18.190000
San Benito,2018,12,5.661290
San Benito,2019,1,3.774194
San Benito,2019,2,2.764286
San Benito,2019,3,2.767742
San Benito,2019,4,5.190000
San Benito,2019,5,4.383871
San Benito,2019,6,5.480000
San Benito,2019,7,6.132258
San Benito,2019,8,5.332258
San Benito,2019,9,4.926667
San Benito,2019,10,5.241935
San Benito,2019,11,5.153333
San Benito,2019,12,0.000000
San Bernardino,2014,1,20.096774
San Bernardino,2014,2,17.746429
San Bernardino,2014,3,14.929032
San Bernardino,2014,4,14.093333
San Bernardino,2014,5,15.029032
San Bernardino,2014,6,23.556667
San Bernardino,2014,7,21.509677
San Bernardino,2014,8,21.667742
San Bernardino,2014,9,18.510000
San Bernardino,2014,10,21.454839
San Bernardino,2014,11,15.360000
San Bernardino,2014,12,16.045161
San Bernardino,2015,1,20.980645
San Bernardino,2015,2,23.942857
