COUNTY,YEARS,STRATA,AGE GROUP,CURRENT PREVALENCE,95% CONFIDENCE INTERVAL,COUNTIES GROUPED,COMMENT,,,,,,,,
Mono,2015–2016,Child vs. adult,18+ years,10.1%,(4.7–15.6),"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",,,,,,,,,
Monterey,2015–2016,Child vs. adult,18+ years,8.5%,(3.0–14.0),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Napa,2015–2016,Child vs. adult,18+ years,9.6%,(3.3–15.8),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Nevada,2015–2016,Child vs. adult,18+ years,7.2%,(2.3–12.2),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Orange,2015–2016,Child vs. adult,18+ years,6.4%,(3.6–9.1),,,,,,,,,,
Placer,2015–2016,Child vs. adult,18+ years,8.5%,(4.1–12.9),,,,,,,,,,
Plumas,2015–2016,Child vs. adult,18+ years,10.0%,(2.4–17.6),"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Riverside,2015–2016,Child vs. adult,18+ years,8.5%,(5.7–11.2),,,,,,,,,,
Sacramento,2015–2016,Child vs. adult,18+ years,10.4%,(7.1–13.7),,,,,,,,,,
San Benito,2015–2016,Child vs. adult,18+ years,6.5%,(1.0–12.0),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
San Bernardino,2015–2016,Child vs. adult,18+ years,10.2%,(7.0–13.4),,,,,,,,,,
San Diego,2015–2016,Child vs. adult,18+ years,7.3%,(5.5–9.1),,,,,,,,,,
San Francisco,2015–2016,Child vs. adult,18+ years,9.1%,(4.5–13.7),,,,,,,,,,
San Joaquin,2015–2016,Child vs. adult,18+ years,8.5%,(3.3–13.8),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
San Luis Obispo,2015–2016,Child vs. adult,18+ years,6.9%,(2.5–11.4),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
San Mateo,2015–2016,Child vs. adult,18+ years,10.9%,(6.3–15.6),,,,,,,,,,
Santa Barbara,2015–2016,Child vs. adult,18+ years,3.7%,(1.4–6.1),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Santa Clara,2015–2016,Child vs. adult,18+ years,6.2%,(3.9–8.6),,,,,,,,,,
Santa Cruz,2015–2016,Child vs. adult,18+ years,10.4%,(6.1–14.6),,,,,,,,,,
Shasta,2015–2016,Child vs. adult,18+ years,9.0%,(3.8–14.2),,,,,,,,,,
Sierra,2015–2016,Child vs. adult,18+ years,10.0%,(2.4–17.6),"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Siskiyou,2015–2016,Child vs. adult,18+ years,10.0%,(2.4–17.6),"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Solano,2015–2016,Child vs. adult,18+ years,16.4%,(7.4–25.4),,,,,,,,,,
Sonoma,2015–2016,Child vs. adult,18+ years,8.6%,(3.5–13.6),,,,,,,,,,
Stanislaus,2015–2016,Child vs. adult,18+ years,12.9%,(7.8–18.0),,,,,,,,,,
Sutter,2015–2016,Child vs. adult,18+ years,7.9%,(4.1–11.8),,,,,,,,,,
Tehama,2015–2016,Child vs. adult,18+ years,8.1%,(2.6–13.7),"Colusa, Glenn, and Tehama counties combined combined for analysis",Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Trinity,2015–2016,Child vs. adult,18+ years,10.0%,(2.4–17.6),"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Tulare,2015–2016,Child vs. adult,18+ years,12.5%,(6.2–18.8),,,,,,,,,,
Tuolumne,2015–2016,Child vs. adult,18+ years,10.1%,(4.7–15.6),"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",,,,,,,,,
Ventura,2015–2016,Child vs. adult,18+ years,7.5%,(3.7–11.3),,,,,,,,,,
Yolo,2015–2016,Child vs. adult,18+ years,7.8%,(0.5–15.1),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Yuba,2015–2016,Child vs. adult,18+ years,15.3%,(8.6–22.0),,,,,,,,,,
California,2015–2016,Age groups,0–4 years,4.5%,(2.5–6.4),,,,,,,,,,
Alameda,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Alpine,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Amador,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Butte,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Calaveras,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Colusa,2015–2016,Age groups,0–4 years,,,"Colusa, Glenn, and Tehama counties combined combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Contra Costa,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Del Norte,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
El Dorado,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Fresno,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Glenn,2015–2016,Age groups,0–4 years,,,"Colusa, Glenn, and Tehama counties combined combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Humboldt,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Imperial,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Inyo,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Kern,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Kings,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Lake,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Lassen,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Los Angeles,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Madera,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Marin,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Mariposa,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Mendocino,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Merced,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Modoc,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Mono,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Monterey,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Napa,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Nevada,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Orange,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Placer,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Plumas,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Riverside,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sacramento,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Benito,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Bernardino,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Diego,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Francisco,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Joaquin,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Luis Obispo,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Mateo,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Santa Barbara,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Santa Clara,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Santa Cruz,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Shasta,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sierra,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Siskiyou,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Solano,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sonoma,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Stanislaus,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sutter,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Tehama,2015–2016,Age groups,0–4 years,,,"Colusa, Glenn, and Tehama counties combined combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Trinity,2015–2016,Age groups,0–4 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Tulare,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Tuolumne,2015–2016,Age groups,0–4 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Ventura,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Yolo,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Yuba,2015–2016,Age groups,0–4 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
California,2015–2016,Age groups,5–17 years,12.3%,(9.8–14.8),,,,,,,,,,
Alameda,2015–2016,Age groups,5–17 years,19.4%,(2.9–35.9),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Alpine,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Amador,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Butte,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Calaveras,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Colusa,2015–2016,Age groups,5–17 years,,,"Colusa, Glenn, and Tehama counties combined combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Contra Costa,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Del Norte,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
El Dorado,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Fresno,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Glenn,2015–2016,Age groups,5–17 years,,,"Colusa, Glenn, and Tehama counties combined combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Humboldt,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Imperial,2015–2016,Age groups,5–17 years,20.5%,(6.4–34.6),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Inyo,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Kern,2015–2016,Age groups,5–17 years,23.7%,(4.5–42.9),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Kings,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Lake,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Lassen,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Los Angeles,2015–2016,Age groups,5–17 years,13.2%,(7.3–19.1),,,,,,,,,,
Madera,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Marin,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Mariposa,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Mendocino,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Merced,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Modoc,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Mono,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Monterey,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Napa,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Nevada,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Orange,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Placer,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Plumas,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Riverside,2015–2016,Age groups,5–17 years,18.4%,(3.6–33.2),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
Sacramento,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Benito,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Bernardino,2015–2016,Age groups,5–17 years,14.6%,(1.8–27.3),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
San Diego,2015–2016,Age groups,5–17 years,8.7%,(2.9–14.5),,Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
San Francisco,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Joaquin,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Luis Obispo,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
San Mateo,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Santa Barbara,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Santa Clara,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Santa Cruz,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Shasta,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sierra,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Siskiyou,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Solano,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sonoma,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Stanislaus,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Sutter,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Tehama,2015–2016,Age groups,5–17 years,,,"Colusa, Glenn, and Tehama counties combined combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Trinity,2015–2016,Age groups,5–17 years,,,"Del Norte, Lassen, Modoc, Plumas, Sierra, Siskiyou, and Trinity counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Tulare,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Tuolumne,2015–2016,Age groups,5–17 years,,,"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Prevalence not available due to unreliable estimate,,,,,,,,
Ventura,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Yolo,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
Yuba,2015–2016,Age groups,5–17 years,,,,Prevalence not available due to unreliable estimate,,,,,,,,
California,2015–2016,Age groups,18–64 years,8.1%,(7.3–8.9),,,,,,,,,,
Alameda,2015–2016,Age groups,18–64 years,7.1%,(3.7–10.5),,,,,,,,,,
Alpine,2015–2016,Age groups,18–64 years,9.0%,(2.7–15.4),"Alpine, Amador, Calaveras, Inyo, Mariposa, Mono, and Tuolumne counties combined for analysis",Estimate is statistically unstable. Caution is recommended when reporting or relying on statistically unstable estimates.,,,,,,,,
